h_code,hotelName,country,city,type,h_address,discount,h_Img,h_s_Img1,h_s_Img2,h_s_Img3,h_s_Img4,startDate,endDate,roomservice,publicservice,otherservice
51,씨에라 콘도 스위트,Korea,Jeju,Condo,"242, Cheomdan-ro",0,51-1.jpg,51-2.jpg,51-3.jpg,51-4.jpg,51-5.jpg,2026-02-01,2026-12-31,"[""무선인터넷"",""샤워실"",""객실내취사"",""냉장고"",""TV"",""전기주전자"",""금연""]","[""편의점"",""엘리베이터"",""바베큐"",""건조기"",""라운지"",""사우나""]","[""무료주차"",""카드결제"",""캠프파이어""]"
52,블랑코 서머힐 호텔,Korea,Jeju,Hotel,"1, Seongsan-ri",1,52-1.jpg,52-2.jpg,52-3.jpg,52-4.jpg,52-5.jpg,2026-02-01,2026-12-31,"[""무선인터넷"",""욕조"",""에어컨"",""욕실용품"",""TV"",""냉장고"",""개인콘센트""]","[""피트니스"",""레스토랑"",""실내수영장"",""엘리베이터"",""바"",""라운지""]","[""카드결제"",""조식제공"",""무료주차""]"
53,에메랄드 베이 로지,Korea,Jeju,Hotel,"6, Munyeon-ro",0,53-1.jpg,53-2.jpg,53-3.jpg,53-4.jpg,53-5.jpg,2026-02-01,2026-12-31,"[""무선인터넷"",""샤워실"",""드라이기"",""TV"",""냉장고"",""금연""]","[""편의점"",""라운지"",""엘리베이터"",""비즈니스센터"",""건조기"",""바베큐""]","[""카드결제"",""개인사물함"",""조식제공""]"
54,서머필드 캠프 로지,Korea,Jeju,Camping,"242, Cheomdan-ro",1,54-1.jpg,54-2.jpg,54-3.jpg,54-4.jpg,54-5.jpg,2026-02-01,2026-12-31,"[""무선인터넷"",""샤워실"",""개인콘센트"",""금연"",""전기주전자"",""TV""]","[""바베큐"",""편의점"",""건조기"",""탈수기"",""라운지"",""사우나""]","[""캠프파이어"",""카드결제"",""무료주차""]"
55,포항 씨라인 호텔,Korea,Pohang,Hotel,"1, Sicheong-ro",1,55-1.jpg,55-2.jpg,55-3.jpg,55-4.jpg,55-5.jpg,2026-02-01,2026-12-31,"[""무선인터넷"",""샤워실"",""에어컨"",""TV"",""냉장고"",""금연"",""전기주전자""]","[""레스토랑"",""편의점"",""엘리베이터"",""라운지"",""바"",""비즈니스센터""]","[""카드결제"",""무료주차"",""짐보관가능""]"
56,포트웨이브 리조트,Korea,Pohang,Resort,"93, Haean-ro",1,56-1.jpg,56-2.jpg,56-3.jpg,56-4.jpg,56-5.jpg,2026-02-01,2026-12-31,"[""무선인터넷"",""욕조"",""에어컨"",""드라이기"",""냉장고"",""TV"",""실내수영장""]","[""피트니스"",""실내수영장"",""야외수영장"",""레스토랑"",""라운지"",""엘리베이터""]","[""카드결제"",""조식제공"",""무료주차""]"
57,포항 마리나 스테이,Korea,Pohang,GuestHouse,"790, Huimang-daero",0,57-1.jpg,57-2.jpg,57-3.jpg,57-4.jpg,57-5.jpg,2026-02-01,2026-12-31,"[""무선인터넷"",""샤워실"",""TV"",""냉장고"",""드라이기"",""금연"",""전기주전자""]","[""편의점"",""라운지"",""바베큐"",""건조기"",""사우나"",""엘리베이터""]","[""카드결제"",""개인사물함"",""무료주차""]"
58,오션스톤 콘도,Korea,Pohang,Condo,"36, Samho-ro",0,58-1.jpg,58-2.jpg,58-3.jpg,58-4.jpg,58-5.jpg,2026-02-01,2026-12-31,"[""무선인터넷"",""샤워실"",""냉장고"",""객실내취사"",""TV"",""전기주전자"",""금연""]","[""레스토랑"",""편의점"",""엘리베이터"",""야외수영장"",""바"",""라운지""]","[""카드결제"",""조식제공"",""무료주차""]"
59,블루웨이브 캠프,Korea,Pohang,Camping,"30, Hwanhogongwon-gil",1,59-1.jpg,59-2.jpg,59-3.jpg,59-4.jpg,59-5.jpg,2026-02-01,2026-12-31,"[""무선인터넷"",""샤워실"",""전기주전자"",""TV"",""금연"",""개인콘센트""]","[""바베큐"",""편의점"",""탈수기"",""건조기"",""라운지"",""사우나""]","[""캠프파이어"",""무료주차"",""카드결제""]"
60,포항 클리프오션 호텔,Korea,Pohang,Hotel,"1, Sicheong-ro",0,60-1.jpg,60-2.jpg,60-3.jpg,60-4.jpg,60-5.jpg,2026-02-01,2026-12-31,"[""무선인터넷"",""욕실용품"",""에어컨"",""냉장고"",""TV"",""욕조"",""금연""]","[""피트니스"",""레스토랑"",""실내수영장"",""라운지"",""엘리베이터"",""바""]","[""조식제공"",""카드결제"",""무료주차""]"
61,스카이 브리즈 호텔,Japan,Tokyo,Hotel,"1-1-2 Oshiage, Sumida-ku, Tokyo 131-0045, Japan",1,61-1.jpg,61-2.jpg,61-3.jpg,61-4.jpg,61-5.jpg,2026-02-01,2026-12-31,"[""무선인터넷"",""욕실용품"",""에어컨"",""드라이기"",""샤워실"",""냉장고"",""TV""]","[""레스토랑"",""라운지"",""편의점"",""엘리베이터"",""사우나"",""비즈니스센터"",""바""]","[""조식제공"",""무료주차"",""카드결제"",""짐보관가능""]"
62,블루문 라이트 호텔,Japan,Tokyo,Resort,"4-2-8 Shibakoen, Minato-ku, Tokyo 105-0011, Japan",0,62-1.jpg,62-2.jpg,62-3.jpg,62-4.jpg,62-5.jpg,2026-02-01,2026-12-31,"[""무선인터넷"",""금연"",""욕실용품"",""샤워실"",""전기주전자"",""TV"",""냉장고"",""개인콘센트""]","[""피트니스"",""레스토랑"",""사우나"",""라운지"",""엘리베이터"",""야외수영장""]","[""스프링클러"",""카드결제"",""조식제공"",""반려견동반""]"
63,그랜드 루미에르 호텔,Japan,Tokyo,GuestHouse,"2-3-1 Asakusa, Taito-ku, Tokyo 111-0032, Japan",1,63-1.jpg,63-2.jpg,63-3.jpg,63-4.jpg,63-5.jpg,2026-02-01,2026-12-31,"[""욕조"",""금연"",""TV"",""무선인터넷"",""욕실용품"",""냉장고"",""드라이기""]","[""레스토랑"",""편의점"",""엘리베이터"",""바"",""비즈니스센터"",""건조기""]","[""무료주차"",""카드결제"",""짐보관가능"",""개인사물함""]"
64,라이트 힐즈 스위트,Japan,Tokyo,Condo,"1-9-1 Marunouchi, Chiyoda-ku, Tokyo 100-0005, Japan",0,64-1.jpg,64-2.jpg,64-3.jpg,64-4.jpg,64-5.jpg,2026-02-01,2026-12-31,"[""무선인터넷"",""샤워실"",""전기주전자"",""개인콘센트"",""드라이기"",""에어컨""]","[""피트니스"",""엘리베이터"",""라운지"",""편의점"",""바"",""사우나""]","[""스프링클러"",""카드결제"",""짐보관가능""]"
65,센트럴 오닉스 호텔,Japan,Tokyo,Camping,"3-21-16 Jingumae, Shibuya-ku, Tokyo 150-0001, Japan",1,65-1.jpg,65-2.jpg,65-3.jpg,65-4.jpg,6-5.jpg,2026-02-01,2026-12-31,"[""무선인터넷"",""개인콘센트"",""전기주전자"",""TV"",""에어컨"",""샤워실""]","[""바베큐"",""편의점"",""라운지"",""건조기"",""탈수기"",""야외수영장"",""엘리베이터""]","[""캠프파이어"",""조식제공"",""무료주차""]"
66,프리미어노바 호텔,Japan,Tokyo,Hotel,"6-10-1 Roppongi, Minato-ku, Tokyo 106-0032, Japan",1,66-1.jpg,66-2.jpg,66-3.jpg,66-4.jpg,66-5.jpg,2026-02-01,2026-12-31,"[""욕실용품"",""TV"",""무선인터넷"",""욕조"",""냉장고"",""샤워실"",""드라이기""]","[""피트니스"",""레스토랑"",""엘리베이터"",""비즈니스센터"",""편의점"",""라운지""]","[""무료주차"",""카드결제"",""스프링클러"",""짐보관가능""]"
67,모던크레센트 호텔,Japan,Tokyo,Resort,"1-1 Uchisaiwaicho, Chiyoda-ku, Tokyo 100-0011, Japan",1,67-1.jpg,67-2.jpg,67-3.jpg,67-4.jpg,67-5.jpg,2026-02-01,2026-12-31,"[""금연"",""무선인터넷"",""전기주전자"",""드라이기"",""샤워실"",""냉장고""]","[""사우나"",""엘리베이터"",""라운지"",""바"",""편의점"",""건조기""]","[""조식제공"",""카드결제"",""무료주차""]"
68,루프테라스 호텔,Japan,Tokyo,Hotel,"2-8-1 Nishishinjuku, Shinjuku-ku, Tokyo 163-8001, Japan",1,68-1.jpg,68-2.jpg,68-3.jpg,68-4.jpg,68-5.jpg,2026-02-01,2026-12-31,"[""무선인터넷"",""드라이기"",""전기주전자"",""금연"",""욕조"",""샤워실"",""에어컨""]","[""레스토랑"",""사우나"",""엘리베이터"",""편의점"",""야외수영장"",""라운지""]","[""카드결제"",""무료주차"",""짐보관가능""]"
69,스노우바레 호텔,Japan,Sapporo,Condo,"Kita 5 Jonishi 2 Chome, Chuo Ward, Sapporo, Hokkaido 060-0005, Japan",0,69-1.jpg,69-2.jpg,69-3.jpg,69-4.jpg,69-5.jpg,2026-02-12,2026-12-31,"[""무선인터넷"",""욕실용품"",""전기주전자"",""샤워실"",""냉장고"",""TV"",""금연""]","[""피트니스"",""사우나"",""편의점"",""라운지"",""엘리베이터"",""비즈니스센터""]","[""조식제공"",""무료주차"",""카드결제""]"
70,화이트 마운틴 스위트,Japan,Sapporo,Hotel,"Odori Nishi 1 Chome, Chuo Ward, Sapporo, Hokkaido 060-0042, Japan",1,70-1.jpg,70-2.jpg,70-3.jpg,70-4.jpg,70-5.jpg,2026-02-24,2026-12-31,"[""무선인터넷"",""욕조"",""샤워실"",""드라이기"",""냉장고"",""TV"",""전기주전자""]","[""레스토랑"",""사우나"",""라운지"",""엘리베이터"",""건조기"",""편의점""]","[""무료주차"",""짐보관가능"",""스프링클러""]"
71,하이번 크로스 호텔,Japan,Sapporo,Camping,"Kita 1 Jonishi 6 Chome, Chuo Ward, Sapporo, Hokkaido 060-0041, Japan",1,71-1.jpg,71-2.jpg,71-3.jpg,71-4.jpg,71-5.jpg,2026-02-08,2026-12-31,"[""샤워실"",""전기주전자"",""에어컨"",""개인콘센트"",""무선인터넷"",""욕실용품""]","[""바베큐"",""편의점"",""사우나"",""라운지"",""탈수기"",""건조기""]","[""캠프파이어"",""무료주차"",""카드결제""]"
72,딥 블리자드 호텔,Japan,Sapporo,Hotel,"Kita 7 Jonishi 2 Chome, Kita Ward, Sapporo, Hokkaido 060-0807, Japan",0,72-1.jpg,72-2.jpg,72-3.jpg,72-4.jpg,72-5.jpg,2026-02-21,2026-12-31,"[""무선인터넷"",""욕실용품"",""욕조"",""냉장고"",""드라이기"",""TV"",""개인콘센트""]","[""피트니스"",""레스토랑"",""사우나"",""엘리베이터"",""라운지"",""편의점""]","[""조식제공"",""카드결제"",""무료주차""]"
73,프레시 폴라리스 호텔,Japan,Sapporo,GuestHouse,"Minami 2 Jonishi 3 Chome, Chuo Ward, Sapporo, Hokkaido 060-0062, Japan",1,73-1.jpg,73-2.jpg,73-3.jpg,73-4.jpg,73-5.jpg,2026-02-02,2026-12-31,"[""무선인터넷"",""전기주전자"",""금연"",""드라이기"",""샤워실"",""TV""]","[""레스토랑"",""라운지"",""피트니스"",""편의점"",""비즈니스센터"",""엘리베이터""]","[""카드결제"",""짐보관가능"",""무료주차""]"
74,스노우 브리즈 리조트,Japan,Sapporo,Resort,"Miyanomori 2 Jo 11 Chome, Chuo Ward, Sapporo, Hokkaido 064-0959, Japan",1,74-1.jpg,74-2.jpg,74-3.jpg,74-4.jpg,74-5.jpg,2026-02-17,2026-12-31,"[""무선인터넷"",""욕조"",""샤워실"",""욕실용품"",""드라이기"",""전기주전자"",""냉장고""]","[""야외수영장"",""편의점"",""바"",""엘리베이터"",""라운지"",""비즈니스센터""]","[""카드결제"",""조식제공"",""스프링클러""]"
75,스노우 하모니 호텔,Japan,Sapporo,GuestHouse,"Makomanai Park, Minami Ward, Sapporo, Hokkaido 005-0861, Japan",0,75-1.jpg,75-2.jpg,75-3.jpg,75-4.jpg,75-5.jpg,2026-02-20,2026-12-31,"[""무선인터넷"",""샤워실"",""전기주전자"",""드라이기"",""TV"",""금연""]","[""엘리베이터"",""편의점"",""건조기"",""라운지"",""사우나"",""바베큐""]","[""짐보관가능"",""카드결제"",""무료주차""]"
76,라이트 애스펜 호텔,Japan,Sapporo,Hotel,"Kita 13 Jonishi 8 Chome, Kita Ward, Sapporo, Hokkaido 060-0813, Japan",1,76-1.jpg,76-2.jpg,76-3.jpg,76-4.jpg,76-5.jpg,2026-02-11,2026-12-31,"[""무선인터넷"",""샤워실"",""전기주전자"",""냉장고"",""TV"",""금연"",""욕조""]","[""라운지"",""엘리베이터"",""사우나"",""편의점"",""비즈니스센터"",""바""]","[""무료주차"",""조식제공"",""카드결제""]"
77,포레스트 힐스호텔,USA,LosAngeles,Hotel,"111 S Grand Ave, Los Angeles, CA 90012, USA",1,77-1.jpg,77-2.jpg,77-3.jpg,77-4.jpg,77-5.jpg,2026-02-06,2026-12-31,"[""무선인터넷"",""욕실용품"",""샤워실"",""전기주전자"",""냉장고"",""TV"",""금연""]","[""레스토랑"",""피트니스"",""사우나"",""라운지"",""편의점"",""엘리베이터""]","[""무료주차"",""카드결제"",""조식제공""]"
78,오션 클라우드 리조트,USA,LosAngeles,Resort,"6801 Hollywood Blvd, Los Angeles, CA 90028, USA",1,78-1.jpg,78-2.jpg,78-3.jpg,78-4.jpg,78-5.jpg,2026-02-14,2026-12-31,"[""무선인터넷"",""욕조"",""드라이기"",""전기주전자"",""에어컨"",""샤워실"",""TV""]","[""야외수영장"",""라운지"",""레스토랑"",""바"",""엘리베이터"",""편의점""]","[""카드결제"",""조식제공"",""짐보관가능""]"
79,어반 블루 스위트,USA,LosAngeles,GuestHouse,"200 Santa Monica Pier, Santa Monica, CA 90401, USA",0,79-1.jpg,79-2.jpg,79-3.jpg,79-4.jpg,79-5.jpg,2026-02-20,2026-12-31,"[""무선인터넷"",""샤워실"",""전기주전자"",""금연"",""드라이기"",""냉장고""]","[""편의점"",""라운지"",""피트니스"",""엘리베이터"",""바"",""건조기""]","[""스프링클러"",""무료주차"",""카드결제""]"
80,선셋 마레 호텔,USA,LosAngeles,Condo,"100 Universal City Plaza, Universal City, CA 91608, USA",1,80-1.jpg,80-2.jpg,80-3.jpg,80-4.jpg,80-5.jpg,2026-02-09,2026-12-31,"[""무선인터넷"",""욕실용품"",""샤워실"",""에어컨"",""TV"",""냉장고"",""전기주전자""]","[""피트니스"",""사우나"",""편의점"",""라운지"",""엘리베이터"",""비즈니스센터""]","[""무료주차"",""조식제공"",""짐보관가능""]"
81,레드스톤 힐스 호텔,USA,LosAngeles,Camping,"395 Santa Monica Place, Santa Monica, CA 90401, USA",1,81-1.jpg,81-2.jpg,81-3.jpg,81-4.jpg,81-5.jpg,2026-02-21,2026-12-31,"[""샤워실"",""전기주전자"",""개인콘센트"",""드라이기"",""무선인터넷"",""금연""]","[""바베큐"",""편의점"",""탈수기"",""건조기"",""라운지"",""사우나""]","[""캠프파이어"",""무료주차"",""카드결제""]"
82,하버링크 호텔,USA,LosAngeles,Hotel,"1201 S Figueroa St, Los Angeles, CA 90015, USA",0,82-1.jpg,82-2.jpg,82-3.jpg,82-4.jpg,82-5.jpg,2026-02-02,2026-12-31,"[""무선인터넷"",""욕조"",""욕실용품"",""드라이기"",""TV"",""샤워실"",""에어컨""]","[""레스토랑"",""라운지"",""편의점"",""엘리베이터"",""비즈니스센터"",""바""]","[""카드결제"",""조식제공"",""무료주차""]"
83,그랜드 웨이브 호텔,USA,LosAngeles,Resort,"5905 Wilshire Blvd, Los Angeles, CA 90036, USA",1,83-1.jpg,83-2.jpg,83-3.jpg,83-4.jpg,83-5.jpg,2026-02-18,2026-12-31,"[""무선인터넷"",""욕실용품"",""에어컨"",""전기주전자"",""샤워실"",""TV"",""냉장고""]","[""피트니스"",""사우나"",""라운지"",""바"",""레스토랑"",""엘리베이터""]","[""짐보관가능"",""무료주차"",""카드결제""]"
84,라구나브리즈 호텔,USA,LosAngeles,GuestHouse,"3400 W Riverside Dr, Burbank, CA 91505, USA",1,84-1.jpg,84-2.jpg,84-3.jpg,84-4.jpg,84-5.jpg,2026-02-11,2026-12-31,"[""무선인터넷"",""전기주전자"",""샤워실"",""TV"",""드라이기"",""냉장고"",""금연""]","[""편의점"",""라운지"",""피트니스"",""사우나"",""건조기"",""엘리베이터""]","[""조식제공"",""카드결제"",""무료주차""]"
85,센트럴 브리즈 호텔,USA,New York,Hotel,"350 5th Ave, New York, NY 10118, USA",0,85-1.jpg,85-2.jpg,85-3.jpg,85-4.jpg,85-5.jpg,2026-02-05,2026-12-31,"[""무선인터넷"",""욕조"",""욕실용품"",""TV"",""드라이기"",""전기주전자"",""냉장고""]","[""레스토랑"",""비즈니스센터"",""엘리베이터"",""라운지"",""편의점"",""사우나""]","[""카드결제"",""무료주차"",""짐보관가능""]"
86,에메랄드파크 리조트,USA,New York,Resort,"405 Lexington Ave, New York, NY 10174, USA",1,86-1.jpg,86-2.jpg,86-3.jpg,86-4.jpg,86-5.jpg,2026-02-18,2026-12-31,"[""무선인터넷"",""샤워실"",""드라이기"",""전기주전자"",""TV"",""욕실용품"",""에어컨""]","[""라운지"",""레스토랑"",""야외수영장"",""편의점"",""비즈니스센터"",""바""]","[""카드결제"",""조식제공"",""무료주차""]"
87,노바 크라운 스위트,USA,New York,GuestHouse,"11 Wall St, New York, NY 10005, USA",1,87-1.jpg,87-2.jpg,87-3.jpg,87-4.jpg,87-5.jpg,2026-02-20,2026-12-31,"[""무선인터넷"",""금연"",""샤워실"",""TV"",""냉장고"",""전기주전자"",""드라이기""]","[""피트니스"",""편의점"",""라운지"",""사우나"",""엘리베이터"",""건조기""]","[""카드결제"",""무료주차"",""짐보관가능""]"
88,하모니 프라임 호텔,USA,New York,Condo,"200 Central Park West, New York, NY 10024, USA",1,88-1.jpg,88-2.jpg,88-3.jpg,88-4.jpg,88-5.jpg,2026-02-11,2026-12-31,"[""무선인터넷"",""욕조"",""욕실용품"",""샤워실"",""드라이기"",""TV"",""전기주전자""]","[""레스토랑"",""라운지"",""사우나"",""엘리베이터"",""편의점"",""비즈니스센터""]","[""카드결제"",""짐보관가능"",""조식제공""]"
89,브로드웨이 샤인 호텔,USA,New York,Camping,"30 Rockefeller Plaza, New York, NY 10112, USA",1,89-1.jpg,89-2.jpg,89-3.jpg,89-4.jpg,89-5.jpg,2026-02-02,2026-12-31,"[""샤워실"",""전기주전자"",""드라이기"",""무선인터넷"",""금연"",""TV""]","[""바베큐"",""건조기"",""편의점"",""라운지"",""사우나"",""탈수기""]","[""캠프파이어"",""무료주차"",""카드결제""]"
90,미드타운 힐즈호텔,USA,New York,Hotel,"151 W 34th St, New York, NY 10001, USA",0,90-1.jpg,90-2.jpg,90-3.jpg,90-4.jpg,90-5.jpg,2026-02-22,2026-12-31,"[""무선인터넷"",""욕실용품"",""드라이기"",""샤워실"",""TV"",""에어컨"",""전기주전자""]","[""피트니스"",""라운지"",""레스토랑"",""편의점"",""사우나"",""엘리베이터""]","[""무료주차"",""조식제공"",""카드결제""]"
91,센트럴 스카이라인 호텔,USA,New York,Resort,"89 E 42nd St, New York, NY 10017, USA",1,91-1.jpg,91-2.jpg,91-3.jpg,91-4.jpg,91-5.jpg,2026-02-16,2026-12-31,"[""무선인터넷"",""샤워실"",""전기주전자"",""TV"",""드라이기"",""냉장고"",""금연""]","[""레스토랑"",""라운지"",""피트니스"",""편의점"",""건조기"",""사우나""]","[""무료주차"",""카드결제"",""짐보관가능""]"
92,브루클린 웨이브 호텔,USA,New York,GuestHouse,"1 World Trade Center, New York, NY 10007, USA",1,92-1.jpg,92-2.jpg,92-3.jpg,92-4.jpg,92-5.jpg,2026-02-20,2026-12-31,"[""무선인터넷"",""샤워실"",""전기주전자"",""TV"",""금연"",""냉장고"",""드라이기""]","[""편의점"",""라운지"",""피트니스"",""사우나"",""엘리베이터"",""바""]","[""무료주차"",""카드결제"",""조식제공""]"
93,트로피컬 웨이브 호텔,USA,Guam,Resort,"1155 Pale San Vitores Rd, Tumon, GU 96913, USA",1,93-1.jpg,93-2.jpg,93-3.jpg,93-4.jpg,93-5.jpg,2026-02-07,2026-12-31,"[""무선인터넷"",""샤워실"",""욕조"",""드라이기"",""에어컨"",""TV"",""냉장고""]","[""야외수영장"",""라운지"",""레스토랑"",""편의점"",""바"",""엘리베이터""]","[""조식제공"",""카드결제"",""무료주차""]"
94,블루샌드 스위트,USA,Guam,Hotel,"1225 Pale San Vitores Rd, Tumon, GU 96913, USA",1,94-1.jpg,94-2.jpg,94-3.jpg,94-4.jpg,94-5.jpg,2026-02-16,2026-12-31,"[""무선인터넷"",""샤워실"",""TV"",""전기주전자"",""드라이기"",""냉장고"",""금연""]","[""라운지"",""피트니스"",""사우나"",""편의점"",""엘리베이터"",""바""]","[""무료주차"",""짐보관가능"",""카드결제""]"
95,아이랜더베이 리조트,USA,Guam,Resort,"144 West Marine Corps Dr, Hagåtña, GU 96910, USA",1,95-1.jpg,95-2.jpg,95-3.jpg,95-4.jpg,95-5.jpg,2026-02-20,2026-12-31,"[""무선인터넷"",""욕실용품"",""욕조"",""드라이기"",""전기주전자"",""TV"",""에어컨""]","[""야외수영장"",""레스토랑"",""라운지"",""사우나"",""비즈니스센터"",""편의점""]","[""무료주차"",""조식제공"",""카드결제""]"
96,코랄리프 호텔,USA,Guam,GuestHouse,"1317 Pale San Vitores Rd, Tumon, GU 96913, USA",1,96-1.jpg,96-2.jpg,96-3.jpg,96-4.jpg,96-5.jpg,2026-02-03,2026-12-31,"[""무선인터넷"",""전기주전자"",""샤워실"",""금연"",""드라이기"",""TV""]","[""편의점"",""라운지"",""탈수기"",""건조기"",""사우나"",""바베큐""]","[""무료주차"",""카드결제"",""캠프파이어""]"
