h_code,hotelName,country,city,type,h_address,discount,h_Img,h_s_Img1,h_s_Img2,h_s_Img3,h_s_Img4,startDate,endDate,roomservice,publicservice,otherservice
97,에메랄드비치 호텔,USA,Guam,Hotel,"1088 West Marine Corps Dr, Tamuning, GU 96913, USA",1,97-1.jpg,97-2.jpg,97-3.jpg,97-4.jpg,97-5.jpg,2026-02-20,2026-12-31,"[""무선인터넷"",""샤워실"",""에어컨"",""TV"",""드라이기"",""전기주전자"",""냉장고""]","[""라운지"",""레스토랑"",""피트니스"",""사우나"",""엘리베이터"",""편의점""]","[""무료주차"",""조식제공"",""카드결제""]"
98,트로피컬코브 호텔,USA,Guam,Camping,"155 Ypao Rd, Tamuning, GU 96913, USA",1,98-1.jpg,98-2.jpg,98-3.jpg,98-4.jpg,98-5.jpg,2026-02-12,2026-12-31,"[""무선인터넷"",""전기주전자"",""샤워실"",""드라이기"",""냉장고"",""금연""]","[""바베큐"",""라운지"",""편의점"",""탈수기"",""사우나"",""건조기""]","[""무료주차"",""카드결제"",""캠프파이어""]"
99,코코넛하버 호텔,USA,Guam,Condo,"1296 Pale San Vitores Rd, Tumon, GU 96913, USA",0,99-1.jpg,99-2.jpg,99-3.jpg,99-4.jpg,99-5.jpg,2026-02-24,2026-12-31,"[""무선인터넷"",""욕실용품"",""욕조"",""드라이기"",""전기주전자"",""냉장고"",""TV""]","[""레스토랑"",""라운지"",""엘리베이터"",""사우나"",""편의점"",""비즈니스센터""]","[""무료주차"",""카드결제"",""조식제공""]"
100,블루리프 베이스위트,USA,Guam,Hotel,"1 Chalan San Antonio, Tamuning, GU 96913, USA",1,100-1.jpg,100-2.jpg,100-3.jpg,100-4.jpg,100-5.jpg,2026-02-09,2026-12-31,"[""무선인터넷"",""샤워실"",""전기주전자"",""금연"",""TV"",""드라이기"",""냉장고""]","[""라운지"",""편의점"",""사우나"",""엘리베이터"",""바"",""건조기""]","[""카드결제"",""무료주차"",""짐보관가능""]"
101,스카이브리즈 프라임 호텔,China,Zhangjiajie,Hotel,"Wulingyuan District, Zhangjiajie, Hunan 427000, China",1,101-1.jpg,101-2.jpg,101-3.jpg,101-4.jpg,101-5.jpg,2026-02-06,2026-12-31,"[""무선인터넷"",""욕실용품"",""에어컨"",""드라이기"",""샤워실"",""냉장고"",""TV"",""전기주전자""]","[""피트니스"",""레스토랑"",""사우나"",""실내수영장"",""편의점"",""라운지"",""엘리베이터""]","[""카드결제"",""무료주차"",""조식제공"",""짐보관가능""]"
102,블루웨이브 시그니처 호텔,China,Zhangjiajie,Resort,"No. 88 Jundi Road, Yongding District, Zhangjiajie, Hunan 427000, China",1,102-1.jpg,102-2.jpg,102-3.jpg,102-4.jpg,102-5.jpg,2026-02-14,2026-12-31,"[""무선인터넷"",""욕실용품"",""에어컨"",""샤워실"",""TV"",""객실내취사"",""금연""]","[""레스토랑"",""실내수영장"",""야외수영장"",""편의점"",""비즈니스센터"",""바""]","[""무료주차"",""카드결제"",""스프링클러""]"
103,하모니힐 클래식 호텔,China,Zhangjiajie,GuestHouse,"Zhangjiajie National Forest Park, Wulingyuan District, Zhangjiajie, Hunan, China",1,103-1.jpg,103-2.jpg,103-3.jpg,103-4.jpg,103-5.jpg,2026-02-20,2026-12-31,"[""무선인터넷"",""욕실용품"",""드라이기"",""TV"",""전기주전자"",""개인콘센트""]","[""피트니스"",""편의점"",""엘리베이터"",""바베큐"",""바"",""라운지""]","[""조식제공"",""카드결제"",""짐보관가능""]"
104,루미너스 파크 호텔,China,Zhangjiajie,Condo,"Baofeng Road, Wulingyuan District, Zhangjiajie, Hunan 427400, China",0,104-1.jpg,104-2.jpg,104-3.jpg,104-4.jpg,104-5.jpg,2026-02-11,2026-12-31,"[""무선인터넷"",""욕실용품"",""에어컨"",""샤워실"",""냉장고"",""TV"",""전기주전자"",""욕조""]","[""사우나"",""실내수영장"",""야외수영장"",""편의점"",""비즈니스센터"",""라운지""]","[""카드결제"",""무료주차"",""조식제공"",""반려견동반""]"
105,레브클라우드 시그니처 호텔,China,Zhangjiajie,Camping,"No. 2 Ziwu Road, Yongding District, Zhangjiajie, Hunan 427000, China",1,105-1.jpg,105-2.jpg,105-3.jpg,105-4.jpg,105-5.jpg,2026-02-02,2026-12-31,"[""무선인터넷"",""욕실용품"",""에어컨"",""샤워실"",""금연"",""개인콘센트""]","[""야외수영장"",""편의점"",""바베큐"",""바"",""라운지"",""건조기""]","[""캠프파이어"",""조식제공"",""카드결제""]"
106,클라우드하버 프리미엄 호텔,China,Zhangjiajie,Hotel,"Tianmen Mountain Cableway Station, Guanliping Road, Yongding District, Zhangjiajie, Hunan, China",1,106-1.jpg,106-2.jpg,106-3.jpg,106-4.jpg,106-5.jpg,2026-02-18,2026-12-31,"[""무선인터넷"",""욕실용품"",""에어컨"",""드라이기"",""샤워실"",""냉장고"",""금연"",""전기주전자""]","[""피트니스"",""사우나"",""실내수영장"",""편의점"",""비즈니스센터"",""라운지"",""엘리베이터""]","[""무료주차"",""카드결제"",""조식제공""]"
107,에코파크 하모니 호텔,China,Zhangjiajie,GuestHouse,"No. 18 Dayong Road, Yongding District, Zhangjiajie, Hunan 427000, China",1,107-1.jpg,107-2.jpg,107-3.jpg,107-4.jpg,107-5.jpg,2026-02-09,2026-12-31,"[""무선인터넷"",""욕실용품"",""드라이기"",""TV"",""개인콘센트"",""전기주전자""]","[""편의점"",""바베큐"",""야외수영장"",""바"",""라운지"",""엘리베이터""]","[""카드결제"",""짐보관가능"",""조식제공""]"
108,브릴리언트힐 로얄 호텔,China,Zhangjiajie,Resort,"Huangshi Village Scenic Area, Wulingyuan District, Zhangjiajie, Hunan, China",0,108-1.jpg,108-2.jpg,108-3.jpg,108-4.jpg,108-5.jpg,2026-02-24,2026-12-31,"[""무선인터넷"",""욕실용품"",""에어컨"",""샤워실"",""전기주전자"",""냉장고"",""TV"",""욕조""]","[""피트니스"",""실내수영장"",""사우나"",""편의점"",""바"",""라운지""]","[""무료주차"",""카드결제"",""조식제공"",""스프링클러""]"
109,블루문 프레스티지 호텔,China,Shanghai,Hotel,"No. 300 Huaihai Middle Road, Huangpu District, Shanghai 200021, China",1,109-1.jpg,109-2.jpg,109-3.jpg,109-4.jpg,109-5.jpg,2026-02-06,2026-12-31,"[""무선인터넷"",""욕실용품"",""에어컨"",""드라이기"",""샤워실"",""TV"",""전기주전자"",""금연""]","[""피트니스"",""레스토랑"",""사우나"",""비즈니스센터"",""편의점"",""엘리베이터""]","[""카드결제"",""무료주차"",""조식제공""]"
110,레브코스트 디럭스 호텔,China,Shanghai,Condo,"No. 501 Yincheng Middle Road, Pudong New Area, Shanghai 200120, China",1,110-1.jpg,110-2.jpg,110-3.jpg,110-4.jpg,110-5.jpg,2026-02-14,2026-12-31,"[""무선인터넷"",""욕실용품"",""에어컨"",""샤워실"",""TV"",""전기주전자"",""냉장고""]","[""레스토랑"",""편의점"",""바"",""라운지"",""건조기"",""엘리베이터""]","[""카드결제"",""짐보관가능"",""조식제공""]"
111,오션힐 클래식 호텔,China,Shanghai,GuestHouse,"No. 201 Renmin Avenue, Huangpu District, Shanghai 200003, China",1,111-1.jpg,111-2.jpg,111-3.jpg,111-4.jpg,111-5.jpg,2026-02-20,2026-12-31,"[""무선인터넷"",""욕실용품"",""드라이기"",""샤워실"",""TV"",""금연"",""전기주전자""]","[""피트니스"",""편의점"",""라운지"",""사우나"",""바베큐"",""엘리베이터""]","[""조식제공"",""카드결제"",""스프링클러""]"
112,하모니브릿지 로얄 호텔,China,Shanghai,Resort,"No. 88 Century Avenue, Pudong New Area, Shanghai 200121, China",1,112-1.jpg,112-2.jpg,112-3.jpg,112-4.jpg,112-5.jpg,2026-02-11,2026-12-31,"[""무선인터넷"",""욕실용품"",""에어컨"",""드라이기"",""냉장고"",""TV"",""욕조"",""전기주전자""]","[""실내수영장"",""사우나"",""레스토랑"",""라운지"",""비즈니스센터"",""편의점""]","[""무료주차"",""카드결제"",""조식제공""]"
113,라이트베이 모던 호텔,China,Shanghai,Camping,"No. 100 Century Avenue, Pudong New Area, Shanghai 200120, China",1,113-1.jpg,113-2.jpg,113-3.jpg,113-4.jpg,113-5.jpg,2026-02-02,2026-12-31,"[""무선인터넷"",""욕실용품"",""에어컨"",""드라이기"",""전기주전자"",""개인콘센트""]","[""야외수영장"",""바"",""라운지"",""편의점"",""바베큐"",""건조기""]","[""카드결제"",""짐보관가능"",""캠프파이어""]"
114,에메랄드스테이 시그니처 호텔,China,Shanghai,Hotel,"No. 258 Daduhe Road, Putuo District, Shanghai 200333, China",1,114-1.jpg,114-2.jpg,114-3.jpg,114-4.jpg,114-5.jpg,2026-02-18,2026-12-31,"[""무선인터넷"",""욕실용품"",""에어컨"",""샤워실"",""금연"",""TV"",""전기주전자"",""냉장고""]","[""피트니스"",""레스토랑"",""사우나"",""편의점"",""라운지"",""엘리베이터""]","[""무료주차"",""카드결제"",""조식제공""]"
115,피스포레스트 프라임 호텔,China,Shanghai,Resort,"No. 1000 Lujiazui Ring Road, Pudong New Area, Shanghai 200120, China",0,115-1.jpg,115-2.jpg,115-3.jpg,115-4.jpg,115-5.jpg,2026-02-09,2026-12-31,"[""무선인터넷"",""욕실용품"",""에어컨"",""드라이기"",""냉장고"",""TV"",""전기주전자"",""욕조""]","[""실내수영장"",""사우나"",""비즈니스센터"",""레스토랑"",""편의점"",""엘리베이터""]","[""무료주차"",""조식제공"",""카드결제""]"
116,코발트시티 모던 호텔,China,Shanghai,GuestHouse,"No. 181 Tianyaoqiao Road, Xuhui District, Shanghai 200030, China",1,116-1.jpg,116-2.jpg,116-3.jpg,116-4.jpg,116-5.jpg,2026-02-24,2026-12-31,"[""무선인터넷"",""욕실용품"",""에어컨"",""샤워실"",""TV"",""전기주전자"",""개인콘센트""]","[""라운지"",""편의점"",""사우나"",""바"",""바베큐"",""엘리베이터""]","[""카드결제"",""조식제공"",""무료주차""]"
117,로마 엘레강트 스위트,Italy,Rome,Hotel,"Piazza del Colosseo, 1, 00184 Rome, Italy",1,117-1.jpg,117-2.jpg,117-3.jpg,117-4.jpg,117-5.jpg,2026-02-06,2026-12-31,"[""무선인터넷"",""욕실용품"",""에어컨"",""드라이기"",""샤워실"",""TV"",""냉장고""]","[""레스토랑"",""피트니스"",""라운지"",""엘리베이터"",""비즈니스센터"",""바""]","[""카드결제"",""조식제공"",""무료주차""]"
118,로마 그랜드 팰리스,Italy,Rome,Resort,"Via della Conciliazione, 4, 00193 Rome, Italy",1,118-1.jpg,118-2.jpg,118-3.jpg,118-4.jpg,118-5.jpg,2026-02-14,2026-12-31,"[""무선인터넷"",""에어컨"",""드라이기"",""TV"",""욕조"",""전기주전자"",""샤워실""]","[""피트니스"",""실내수영장"",""레스토랑"",""라운지"",""엘리베이터"",""야외수영장""]","[""카드결제"",""짐보관가능"",""조식제공""]"
119,호텔 로마 클래시코,Italy,Rome,GuestHouse,"Piazza di Spagna, 00187 Rome, Italy",0,119-1.jpg,119-2.jpg,119-3.jpg,119-4.jpg,119-5.jpg,2026-02-20,2026-12-31,"[""무선인터넷"",""욕실용품"",""에어컨"",""드라이기"",""TV"",""금연""]","[""라운지"",""엘리베이터"",""편의점"",""레스토랑"",""바""]","[""카드결제"",""스프링클러"",""조식제공""]"
120,로마 럭셔리 베이 호텔,Italy,Rome,Hotel,"Piazza della Rotonda, 00186 Rome, Italy",1,120-1.jpg,120-2.jpg,120-3.jpg,120-4.jpg,120-5.jpg,2026-02-11,2026-12-31,"[""무선인터넷"",""욕실용품"",""에어컨"",""드라이기"",""욕조"",""TV"",""전기주전자""]","[""레스토랑"",""바"",""피트니스"",""실내수영장"",""라운지"",""엘리베이터""]","[""카드결제"",""무료주차"",""짐보관가능""]"
121,로마 비스타 가든 호텔,Italy,Rome,Condo,"Via del Corso, 305, 00186 Rome, Italy",1,121-1.jpg,121-2.jpg,121-3.jpg,121-4.jpg,121-5.jpg,2026-02-02,2026-12-31,"[""무선인터넷"",""샤워실"",""에어컨"",""드라이기"",""TV"",""전기주전자"",""금연""]","[""라운지"",""레스토랑"",""비즈니스센터"",""편의점"",""엘리베이터"",""건조기""]","[""카드결제"",""무료주차"",""조식제공""]"
122,로마 블루 스카이 호텔,Italy,Rome,Hotel,"Piazza Navona, 00186 Rome, Italy",0,122-1.jpg,122-2.jpg,122-3.jpg,122-4.jpg,122-5.jpg,2026-02-18,2026-12-31,"[""무선인터넷"",""욕실용품"",""에어컨"",""샤워실"",""TV"",""냉장고"",""드라이기""]","[""레스토랑"",""바"",""엘리베이터"",""편의점"",""라운지""]","[""카드결제"",""스프링클러"",""짐보관가능""]"
123,로마 임페리얼 스테이,Italy,Rome,Resort,"Viale Vaticano, 00165 Rome, Italy",1,123-1.jpg,123-2.jpg,123-3.jpg,123-4.jpg,123-5.jpg,2026-02-09,2026-12-31,"[""무선인터넷"",""욕조"",""에어컨"",""드라이기"",""TV"",""샤워실"",""금연""]","[""피트니스"",""실내수영장"",""야외수영장"",""레스토랑"",""비즈니스센터"",""라운지""]","[""카드결제"",""무료주차"",""조식제공""]"
124,로마 모던 라이트 호텔,Italy,Rome,Hotel,"Via Veneto, 00187 Rome, Italy",1,124-1.jpg,124-2.jpg,124-3.jpg,124-4.jpg,124-5.jpg,2026-02-24,2026-12-31,"[""무선인터넷"",""욕실용품"",""에어컨"",""샤워실"",""TV"",""드라이기"",""전기주전자""]","[""라운지"",""엘리베이터"",""레스토랑"",""바"",""편의점"",""사우나""]","[""카드결제"",""짐보관가능"",""무료주차""]"
125,베네치아 카날 뷰 호텔,Italy,Venice,Hotel,"San Marco 328, 30124 Venice, Italy",0,125-1.jpg,125-2.jpg,125-3.jpg,125-4.jpg,125-5.jpg,2026-02-06,2026-12-31,"[""무선인터넷"",""욕실용품"",""에어컨"",""드라이기"",""TV"",""욕조"",""냉장고""]","[""레스토랑"",""라운지"",""바"",""엘리베이터"",""실내수영장"",""피트니스""]","[""카드결제"",""유료조식"",""짐보관가능""]"
126,베네치아 라구나 팰리스,Italy,Venice,Resort,"Dorsoduro 2, 30123 Venice, Italy",1,126-1.jpg,126-2.jpg,126-3.jpg,126-4.jpg,126-5.jpg,2026-02-14,2026-12-31,"[""무선인터넷"",""욕실용품"",""에어컨"",""드라이기"",""샤워실"",""TV"",""전기주전자""]","[""라운지"",""피트니스"",""레스토랑"",""엘리베이터"",""바베큐"",""야외수영장""]","[""카드결제"",""무료주차"",""조식제공""]"
127,베네치아 하버 스카이 호텔,Italy,Venice,Hotel,"Cannaregio 1012, 30121 Venice, Italy",1,127-1.jpg,127-2.jpg,127-3.jpg,127-4.jpg,127-5.jpg,2026-02-20,2026-12-31,"[""무선인터넷"",""샤워실"",""에어컨"",""드라이기"",""TV"",""냉장고"",""금연""]","[""엘리베이터"",""레스토랑"",""바"",""편의점"",""라운지""]","[""카드결제"",""짐보관가능"",""스프링클러""]"
128,베네치아 워터라인 스위트,Italy,Venice,Hotel,"Castello 4392, 30122 Venice, Italy",1,128-1.jpg,128-2.jpg,128-3.jpg,128-4.jpg,128-5.jpg,2026-02-11,2026-12-31,"[""무선인터넷"",""욕실용품"",""에어컨"",""드라이기"",""욕조"",""TV"",""개인콘센트""]","[""레스토랑"",""피트니스"",""엘리베이터"",""라운지"",""실내수영장"",""편의점""]","[""카드결제"",""조식제공"",""무료주차""]"
129,베네치아 씨 브리즈 호텔,Italy,Venice,GuestHouse,"Santa Croce 1105, 30135 Venice, Italy",1,129-1.jpg,129-2.jpg,129-3.jpg,129-4.jpg,129-5.jpg,2026-02-02,2026-12-31,"[""무선인터넷"",""욕실용품"",""에어컨"",""샤워실"",""TV"",""드라이기""]","[""엘리베이터"",""라운지"",""편의점"",""레스토랑"",""바""]","[""카드결제"",""스프링클러"",""조식제공""]"
130,베네치아 골드 카날 호텔,Italy,Venice,Hotel,"San Polo 1451, 30125 Venice, Italy",1,130-1.jpg,130-2.jpg,130-3.jpg,130-4.jpg,130-5.jpg,2026-02-18,2026-12-31,"[""무선인터넷"",""욕실용품"",""에어컨"",""드라이기"",""전기주전자"",""TV"",""냉장고""]","[""라운지"",""엘리베이터"",""레스토랑"",""피트니스"",""바""]","[""카드결제"",""짐보관가능"",""무료주차""]"
131,베네치아 클래식 하버 호텔,Italy,Venice,Condo,"Giudecca 33, 30133 Venice, Italy",0,131-1.jpg,131-2.jpg,131-3.jpg,131-4.jpg,131-5.jpg,2026-02-09,2026-12-31,"[""무선인터넷"",""샤워실"",""에어컨"",""드라이기"",""TV"",""전기주전자"",""금연""]","[""레스토랑"",""라운지"",""엘리베이터"",""편의점"",""건조기"",""비즈니스센터""]","[""카드결제"",""무료주차"",""조식제공""]"
132,베네치아 라군 선셋 호텔,Italy,Venice,Resort,"Fondamenta Nuove, Cannaregio 5039, 30121 Venice, Italy",1,132-1.jpg,132-2.jpg,132-3.jpg,132-4.jpg,132-5.jpg,2026-02-24,2026-12-31,"[""무선인터넷"",""욕조"",""에어컨"",""샤워실"",""TV"",""드라이기"",""전기주전자""]","[""피트니스"",""레스토랑"",""야외수영장"",""라운지"",""바"",""엘리베이터""]","[""카드결제"",""조식제공"",""짐보관가능""]"
133,파리 에펠 뷰 호텔,France,Paris,Hotel,"5 Avenue Anatole France, 75007 Paris, France",1,133-1.jpg,133-2.jpg,133-3.jpg,133-4.jpg,133-5.jpg,2026-02-06,2026-12-31,"[""무선인터넷"",""욕실용품"",""샤워실"",""드라이기"",""전기주전자"",""TV"",""냉장고""]","[""레스토랑"",""피트니스"",""바"",""라운지"",""엘리베이터"",""비즈니스센터"",""편의점""]","[""카드결제"",""조식제공"",""무료주차"",""짐보관가능""]"
134,파리 루브르 센터 호텔,France,Paris,Hotel,"Place du Louvre, 75001 Paris, France",0,134-1.jpg,134-2.jpg,134-3.jpg,134-4.jpg,134-5.jpg,2026-02-14,2026-12-31,"[""무선인터넷"",""샤워실"",""에어컨"",""욕조"",""금연"",""냉장고"",""개인콘센트""]","[""엘리베이터"",""편의점"",""레스토랑"",""피트니스"",""바"",""비즈니스센터"",""사우나""]","[""카드결제"",""조식제공"",""스프링클러""]"
135,파리 샹젤리제 프리미어 호텔,France,Paris,Hotel,"8 Rue Scribe, 75009 Paris, France",1,135-1.jpg,135-2.jpg,135-3.jpg,135-4.jpg,135-5.jpg,2026-02-20,2026-12-31,"[""무선인터넷"",""샤워실"",""욕실용품"",""드라이기"",""에어컨"",""개인콘센트"",""욕조"",""TV""]","[""사우나"",""피트니스"",""레스토랑"",""바"",""비즈니스센터"",""실내수영장""]","[""조식제공"",""무료주차"",""스프링클러"",""카드결제""]"
136,파리 몽마르트 트래블 호텔,France,Paris,Hotel,"33 Avenue des Champs-Élysées, 75008 Paris, France",0,136-1.jpg,136-2.jpg,136-3.jpg,136-4.jpg,136-5.jpg,2026-02-11,2026-12-31,"[""무선인터넷"",""샤워실"",""금연"",""냉장고"",""TV"",""욕실용품"",""에어컨""]","[""라운지"",""엘리베이터"",""편의점"",""건조기"",""레스토랑"",""사우나""]","[""개인사물함"",""카드결제"",""스프링클러""]"
137,파리 노트르담 리버 뷰 호텔,France,Paris,Hotel,"6 Place des Vosges, 75004 Paris, France",0,137-1.jpg,137-2.jpg,137-3.jpg,137-4.jpg,137-5.jpg,2026-02-02,2026-12-31,"[""무선인터넷"",""욕실용품"",""샤워실"",""전기주전자"",""에어컨"",""TV""]","[""실내수영장"",""레스토랑"",""라운지"",""편의점"",""비즈니스센터"",""사우나"",""탈수기""]","[""조식제공"",""무료주차"",""카드결제""]"
138,파리 센강 프레스티지 호텔,France,Paris,Hotel,"10 Boulevard Montmartre, 75009 Paris, France",1,138-1.jpg,138-2.jpg,138-3.jpg,138-4.jpg,138-5.jpg,2026-02-18,2026-12-31,"[""무선인터넷"",""욕조"",""TV"",""냉장고"",""개인콘센트"",""욕실용품"",""드라이기""]","[""레스토랑"",""바"",""실내수영장"",""피트니스"",""사우나"",""라운지""]","[""카드결제"",""무료주차"",""스프링클러"",""짐보관가능""]"
139,파리 라데팡스 스테이 호텔,France,Paris,Hotel,"12 Rue de Rivoli, 75004 Paris, France",0,139-1.jpg,139-2.jpg,139-3.jpg,139-4.jpg,139-5.jpg,2026-02-09,2026-12-31,"[""무선인터넷"",""샤워실"",""냉장고"",""전기주전자"",""금연"",""TV""]","[""엘리베이터"",""피트니스"",""레스토랑"",""바"",""편의점"",""건조기""]","[""조식제공"",""카드결제"",""스프링클러""]"
140,파리 오페라 하우스 클래식 호텔,France,Paris,Hotel,"1 Place de la Concorde, 75008 Paris, France",1,140-1.jpg,140-2.jpg,140-3.jpg,140-4.jpg,140-5.jpg,2026-02-24,2026-12-31,"[""무선인터넷"",""샤워실"",""냉장고"",""전기주전자"",""욕실용품"",""드라이기"",""개인콘센트""]","[""레스토랑"",""라운지"",""비즈니스센터"",""편의점"",""바베큐"",""피트니스""]","[""무료주차"",""카드결제"",""조식제공""]"
