m_code,m_email,m_pw,m_phone,m_birth,m_gender,m_nickName,m_coupon,m_regDate,m_is_deleted,deleted_at
1,[email],$2a$10$xc9fFZ1MS.KLxzswXTT0.un8brEmJr0XCjCj4ZoDbK5UMmZykTcYm,1000000001,1988-04-12,1,user1,1,2025-10-01 12:49,0,
2,[email],$2a$10$xc9fFZ1MS.KLxzswXTT0.un8brEmJr0XCjCj4ZoDbK5UMmZykTcYm,1000000002,1995-09-30,1,user2,1,2025-10-01 12:49,0,
3,[email],$2a$10$xc9fFZ1MS.KLxzswXTT0.un8brEmJr0XCjCj4ZoDbK5UMmZykTcYm,1000000003,2001-01-21,1,user3,1,2025-10-01 12:49,0,
4,[email],$2a$10$xc9fFZ1MS.KLxzswXTT0.un8brEmJr0XCjCj4ZoDbK5UMmZykTcYm,1000000004,1978-07-05,0,user4,1,2025-10-01 12:49,0,
5,[email],$2a$10$xc9fFZ1MS.KLxzswXTT0.un8brEmJr0XCjCj4ZoDbK5UMmZykTcYm,1000000005,1983-11-17,1,user5,1,2025-10-01 12:49,1,2026-03-07 12:49
6,[email],$2a$10$xc9fFZ1MS.KLxzswXTT0.un8brEmJr0XCjCj4ZoDbK5UMmZykTcYm,1000000006,1999-06-02,0,user6,1,2025-10-01 12:49,0,
7,[email],$2a$10$xc9fFZ1MS.KLxzswXTT0.un8brEmJr0XCjCj4ZoDbK5UMmZykTcYm,1000000007,2005-12-25,1,user7,1,2025-10-01 12:49,0,
8,[email],$2a$10$xc9fFZ1MS.KLxzswXTT0.un8brEmJr0XCjCj4ZoDbK5UMmZykTcYm,1000000008,1972-03-14,0,user8,1,2025-10-01 12:49,0,
9,[email],$2a$10$xc9fFZ1MS.KLxzswXTT0.un8brEmJr0XCjCj4ZoDbK5UMmZykTcYm,1000000009,1989-08-09,0,user9,1,2025-10-01 12:49,0,
10,[email],$2a$10$xc9fFZ1MS.KLxzswXTT0.un8brEmJr0XCjCj4ZoDbK5UMmZykTcYm,1000000010,1993-02-27,1,user10,1,2025-10-01 12:49,0,
11,[email],$2a$10$xc9fFZ1MS.KLxzswXTT0.un8brEmJr0XCjCj4ZoDbK5UMmZykTcYm,1000000011,1980-05-18,1,user11,1,2025-10-01 12:49,0,
12,[email],$2a$10$xc9fFZ1MS.KLxzswXTT0.un8brEmJr0XCjCj4ZoDbK5UMmZykTcYm,1000000012,2002-10-03,1,user12,1,2025-10-01 12:49,1,2026-02-26 12:49
13,[email],$2a$10$xc9fFZ1MS.KLxzswXTT0.un8brEmJr0XCjCj4ZoDbK5UMmZykTcYm,1000000013,1997-01-15,0,user13,1,2025-10-01 12:49,0,
14,[email],$2a$10$xc9fFZ1MS.KLxzswXTT0.un8brEmJr0XCjCj4ZoDbK5UMmZykTcYm,1000000014,1986-09-21,0,user14,1,2025-10-01 12:49,0,
15,[email],$2a$10$xc9fFZ1MS.KLxzswXTT0.un8brEmJr0XCjCj4ZoDbK5UMmZykTcYm,1000000015,2004-04-07,1,user15,1,2025-10-01 12:49,0,
16,[email],$2a$10$xc9fFZ1MS.KLxzswXTT0.un8brEmJr0XCjCj4ZoDbK5UMmZykTcYm,1000000016,1975-12-19,0,user16,1,2025-10-01 12:49,0,
17,[email],$2a$10$xc9fFZ1MS.KLxzswXTT0.un8brEmJr0XCjCj4ZoDbK5UMmZykTcYm,1000000017,1991-03-28,0,user17,1,2025-10-01 12:49,0,
18,[email],$2a$10$xc9fFZ1MS.KLxzswXTT0.un8brEmJr0XCjCj4ZoDbK5UMmZykTcYm,1000000018,1982-06-11,1,user18,1,2025-10-01 12:49,1,2026-03-01 12:49
19,[email],$2a$10$xc9fFZ1MS.KLxzswXTT0.un8brEmJr0XCjCj4ZoDbK5UMmZykTcYm,1000000019,2000-08-23,1,user19,1,2025-10-01 12:49,0,
20,[email],$2a$10$xc9fFZ1MS.KLxzswXTT0.un8brEmJr0XCjCj4ZoDbK5UMmZykTcYm,1000000020,1996-11-05,0,user20,1,2025-10-01 12:49,0,
21,[email],$2a$10$xc9fFZ1MS.KLxzswXTT0.un8brEmJr0XCjCj4ZoDbK5UMmZykTcYm,1000000021,1987-02-14,1,user21,1,2025-10-01 12:49,0,
22,[email],$2a$10$xc9fFZ1MS.KLxzswXTT0.un8brEmJr0XCjCj4ZoDbK5UMmZykTcYm,1000000022,2003-07-30,1,user22,1,2025-10-01 12:49,0,
23,[email],$2a$10$xc9fFZ1MS.KLxzswXTT0.un8brEmJr0XCjCj4ZoDbK5UMmZykTcYm,1000000023,1979-01-09,1,user23,1,2025-10-01 12:49,1,2026-03-20 12:49
24,[email],$2a$10$xc9fFZ1MS.KLxzswXTT0.un8brEmJr0XCjCj4ZoDbK5UMmZykTcYm,1000000024,1998-10-19,0,user24,1,2025-10-01 12:49,0,
25,[email],$2a$10$xc9fFZ1MS.KLxzswXTT0.un8brEmJr0XCjCj4ZoDbK5UMmZykTcYm,1000000025,1984-06-25,0,user25,1,2025-10-01 12:49,0,
26,[email],$2a$10$xc9fFZ1MS.KLxzswXTT0.un8brEmJr0XCjCj4ZoDbK5UMmZykTcYm,1000000026,2001-03-03,1,user26,1,2025-10-01 12:49,0,
27,[email],$2a$10$xc9fFZ1MS.KLxzswXTT0.un8brEmJr0XCjCj4ZoDbK5UMmZykTcYm,1000000027,1992-12-08,0,user27,1,2025-10-01 12:49,1,2026-02-28 12:49
28,[email],$2a$10$xc9fFZ1MS.KLxzswXTT0.un8brEmJr0XCjCj4ZoDbK5UMmZykTcYm,1000000028,1973-05-27,0,user28,1,2025-10-01 12:49,0,
29,[email],$2a$10$xc9fFZ1MS.KLxzswXTT0.un8brEmJr0XCjCj4ZoDbK5UMmZykTcYm,1000000029,1985-09-12,1,user29,1,2025-10-01 12:49,0,
30,[email],$2a$10$xc9fFZ1MS.KLxzswXTT0.un8brEmJr0XCjCj4ZoDbK5UMmZykTcYm,1000000030,2004-02-20,1,user30,1,2025-10-01 12:49,0,
31,[email],$2a$10$xc9fFZ1MS.KLxzswXTT0.un8brEmJr0XCjCj4ZoDbK5UMmZykTcYm,1000000031,1994-11-29,0,user31,1,2025-10-01 12:49,1,2026-03-14 12:49
32,[email],$2a$10$xc9fFZ1MS.KLxzswXTT0.un8brEmJr0XCjCj4ZoDbK5UMmZykTcYm,1000000032,1981-04-16,1,user32,1,2025-10-01 12:49,0,
33,[email],$2a$10$xc9fFZ1MS.KLxzswXTT0.un8brEmJr0XCjCj4ZoDbK5UMmZykTcYm,1000000033,1990-07-07,1,user33,1,2025-10-01 12:49,0,
34,[email],$2a$10$xc9fFZ1MS.KLxzswXTT0.un8brEmJr0XCjCj4ZoDbK5UMmZykTcYm,1000000034,2002-12-01,0,user34,1,2025-10-01 12:49,0,
35,[email],$2a$10$xc9fFZ1MS.KLxzswXTT0.un8brEmJr0XCjCj4ZoDbK5UMmZykTcYm,1000000035,1976-08-13,1,user35,1,2025-10-01 12:49,0,
36,[email],$2a$10$xc9fFZ1MS.KLxzswXTT0.un8brEmJr0XCjCj4ZoDbK5UMmZykTcYm,1000000036,1989-01-22,0,user36,1,2025-10-01 12:49,1,2026-03-18 12:49
37,[email],$2a$10$xc9fFZ1MS.KLxzswXTT0.un8brEmJr0XCjCj4ZoDbK5UMmZykTcYm,1000000037,1997-05-10,1,user37,1,2025-10-01 12:49,0,
38,[email],$2a$10$xc9fFZ1MS.KLxzswXTT0.un8brEmJr0XCjCj4ZoDbK5UMmZykTcYm,1000000038,1983-09-04,0,user38,1,2025-10-01 12:49,0,
39,[email],$2a$10$xc9fFZ1MS.KLxzswXTT0.un8brEmJr0XCjCj4ZoDbK5UMmZykTcYm,1000000039,2000-06-18,0,user39,1,2025-11-01 12:49,0,
40,[email],$2a$10$xc9fFZ1MS.KLxzswXTT0.un8brEmJr0XCjCj4ZoDbK5UMmZykTcYm,1000000040,1974-10-26,0,user40,1,2025-11-01 12:49,0,
41,[email],$2a$10$xc9fFZ1MS.KLxzswXTT0.un8brEmJr0XCjCj4ZoDbK5UMmZykTcYm,1000000041,1986-03-11,1,user41,1,2025-11-01 12:49,0,
42,[email],$2a$10$xc9fFZ1MS.KLxzswXTT0.un8brEmJr0XCjCj4ZoDbK5UMmZykTcYm,1000000042,1993-07-19,0,user42,1,2025-11-01 12:49,1,2026-03-05 12:49
43,[email],$2a$10$xc9fFZ1MS.KLxzswXTT0.un8brEmJr0XCjCj4ZoDbK5UMmZykTcYm,1000000043,2005-01-05,1,user43,1,2025-11-01 12:49,0,
44,[email],$2a$10$xc9fFZ1MS.KLxzswXTT0.un8brEmJr0XCjCj4ZoDbK5UMmZykTcYm,1000000044,1971-12-30,0,user44,1,2025-11-01 12:49,0,
45,[email],$2a$10$xc9fFZ1MS.KLxzswXTT0.un8brEmJr0XCjCj4ZoDbK5UMmZykTcYm,1000000045,1999-04-08,1,user45,1,2025-11-01 12:49,0,
46,[email],$2a$10$xc9fFZ1MS.KLxzswXTT0.un8brEmJr0XCjCj4ZoDbK5UMmZykTcYm,1000000046,1982-08-21,1,user46,1,2025-11-01 12:49,0,
47,[email],$2a$10$xc9fFZ1MS.KLxzswXTT0.un8brEmJr0XCjCj4ZoDbK5UMmZykTcYm,1000000047,1991-10-02,0,user47,1,2025-11-01 12:49,1,2026-03-10 12:49
48,[email],$2a$10$xc9fFZ1MS.KLxzswXTT0.un8brEmJr0XCjCj4ZoDbK5UMmZykTcYm,1000000048,2003-06-14,0,user48,1,2025-11-01 12:49,0,
49,[email],$2a$10$xc9fFZ1MS.KLxzswXTT0.un8brEmJr0XCjCj4ZoDbK5UMmZykTcYm,1000000049,1987-11-23,0,user49,1,2025-11-01 12:49,0,
50,[email],$2a$10$xc9fFZ1MS.KLxzswXTT0.un8brEmJr0XCjCj4ZoDbK5UMmZykTcYm,1000000050,1995-05-09,1,user50,1,2025-11-01 12:49,0,
51,[email],$2a$10$xc9fFZ1MS.KLxzswXTT0.un8brEmJr0XCjCj4ZoDbK5UMmZykTcYm,1000000051,1984-03-12,0,user51,1,2025-11-01 12:49,0,
52,[email],$2a$10$xc9fFZ1MS.KLxzswXTT0.un8brEmJr0XCjCj4ZoDbK5UMmZykTcYm,1000000052,1999-07-28,1,user52,1,2025-11-01 12:49,0,
53,[email],$2a$10$xc9fFZ1MS.KLxzswXTT0.un8brEmJr0XCjCj4ZoDbK5UMmZykTcYm,1000000053,2002-11-03,1,user53,1,2025-11-01 12:49,1,2026-03-08 12:49
54,[email],$2a$10$xc9fFZ1MS.KLxzswXTT0.un8brEmJr0XCjCj4ZoDbK5UMmZykTcYm,1000000054,1978-05-19,0,user54,1,2025-11-01 12:49,0,
55,[email],$2a$10$xc9fFZ1MS.KLxzswXTT0.un8brEmJr0XCjCj4ZoDbK5UMmZykTcYm,1000000055,1989-09-10,1,user55,1,2025-11-01 12:49,0,
56,[email],$2a$10$xc9fFZ1MS.KLxzswXTT0.un8brEmJr0XCjCj4ZoDbK5UMmZykTcYm,1000000056,1994-01-25,0,user56,1,2025-11-01 12:49,0,
57,[email],$2a$10$xc9fFZ1MS.KLxzswXTT0.un8brEmJr0XCjCj4ZoDbK5UMmZykTcYm,1000000057,2005-12-01,1,user57,1,2025-11-01 12:49,0,
58,[email],$2a$10$xc9fFZ1MS.KLxzswXTT0.un8brEmJr0XCjCj4ZoDbK5UMmZykTcYm,1000000058,1973-08-14,0,user58,1,2025-11-01 12:49,0,
59,[email],$2a$10$xc9fFZ1MS.KLxzswXTT0.un8brEmJr0XCjCj4ZoDbK5UMmZykTcYm,1000000059,1986-04-06,1,user59,1,2025-11-01 12:49,1,2026-03-19 12:49
60,[email],$2a$10$xc9fFZ1MS.KLxzswXTT0.un8brEmJr0XCjCj4ZoDbK5UMmZykTcYm,1000000060,1991-10-22,0,user60,1,2025-11-01 12:49,0,
61,[email],$2a$10$xc9fFZ1MS.KLxzswXTT0.un8brEmJr0XCjCj4ZoDbK5UMmZykTcYm,1000000061,2000-02-18,1,user61,1,2025-11-01 12:49,0,
62,[email],$2a$10$xc9fFZ1MS.KLxzswXTT0.un8brEmJr0XCjCj4ZoDbK5UMmZykTcYm,1000000062,1982-11-09,1,user62,1,2025-11-01 12:49,0,
63,[email],$2a$10$xc9fFZ1MS.KLxzswXTT0.un8brEmJr0XCjCj4ZoDbK5UMmZykTcYm,1000000063,1997-06-30,0,user63,1,2025-11-01 12:49,0,
64,[email],$2a$10$xc9fFZ1MS.KLxzswXTT0.un8brEmJr0XCjCj4ZoDbK5UMmZykTcYm,1000000064,1976-01-17,0,user64,1,2025-11-01 12:49,1,2026-03-16 12:49
65,[email],$2a$10$xc9fFZ1MS.KLxzswXTT0.un8brEmJr0XCjCj4ZoDbK5UMmZykTcYm,1000000065,1988-05-05,0,user65,1,2025-11-01 12:49,0,
66,[email],$2a$10$xc9fFZ1MS.KLxzswXTT0.un8brEmJr0XCjCj4ZoDbK5UMmZykTcYm,1000000066,1993-09-26,0,user66,1,2025-11-01 12:49,0,
67,[email],$2a$10$xc9fFZ1MS.KLxzswXTT0.un8brEmJr0XCjCj4ZoDbK5UMmZykTcYm,1000000067,2004-03-08,1,user67,1,2025-11-01 12:49,0,
68,[email],$2a$10$xc9fFZ1MS.KLxzswXTT0.un8brEmJr0XCjCj4ZoDbK5UMmZykTcYm,1000000068,1971-07-21,0,user68,1,2025-11-01 12:49,0,
69,[email],$2a$10$xc9fFZ1MS.KLxzswXTT0.un8brEmJr0XCjCj4ZoDbK5UMmZykTcYm,1000000069,1985-12-12,1,user69,1,2025-11-01 12:49,0,
70,[email],$2a$10$xc9fFZ1MS.KLxzswXTT0.un8brEmJr0XCjCj4ZoDbK5UMmZykTcYm,1000000070,1990-08-29,0,user70,1,2025-11-01 12:49,0,
71,[email],$2a$10$xc9fFZ1MS.KLxzswXTT0.un8brEmJr0XCjCj4ZoDbK5UMmZykTcYm,1000000071,2003-04-11,1,user71,1,2025-11-01 12:49,1,2026-03-05 12:49
72,[email],$2a$10$xc9fFZ1MS.KLxzswXTT0.un8brEmJr0XCjCj4ZoDbK5UMmZykTcYm,1000000072,1979-10-01,0,user72,1,2025-11-01 12:49,0,
73,[email],$2a$10$xc9fFZ1MS.KLxzswXTT0.un8brEmJr0XCjCj4ZoDbK5UMmZykTcYm,1000000073,1987-02-23,1,user73,1,2025-12-01 12:49,0,
74,[email],$2a$10$xc9fFZ1MS.KLxzswXTT0.un8brEmJr0XCjCj4ZoDbK5UMmZykTcYm,1000000074,1996-06-15,0,user74,1,2025-12-01 12:49,0,
75,[email],$2a$10$xc9fFZ1MS.KLxzswXTT0.un8brEmJr0XCjCj4ZoDbK5UMmZykTcYm,1000000075,2001-01-02,1,user75,1,2025-12-01 12:49,0,
76,[email],$2a$10$xc9fFZ1MS.KLxzswXTT0.un8brEmJr0XCjCj4ZoDbK5UMmZykTcYm,1000000076,1980-12-24,0,user76,1,2025-12-01 12:49,0,
77,[email],$2a$10$xc9fFZ1MS.KLxzswXTT0.un8brEmJr0XCjCj4ZoDbK5UMmZykTcYm,1000000077,1992-07-07,1,user77,1,2025-12-01 12:49,0,
78,[email],$2a$10$xc9fFZ1MS.KLxzswXTT0.un8brEmJr0XCjCj4ZoDbK5UMmZykTcYm,1000000078,1974-05-28,1,user78,1,2025-12-01 12:49,1,2026-03-12 12:49
79,[email],$2a$10$xc9fFZ1MS.KLxzswXTT0.un8brEmJr0XCjCj4ZoDbK5UMmZykTcYm,1000000079,1989-11-16,0,user79,1,2025-12-01 12:49,0,
80,[email],$2a$10$xc9fFZ1MS.KLxzswXTT0.un8brEmJr0XCjCj4ZoDbK5UMmZykTcYm,1000000080,1998-03-03,0,user80,1,2025-12-01 12:49,0,
81,[email],$2a$10$xc9fFZ1MS.KLxzswXTT0.un8brEmJr0XCjCj4ZoDbK5UMmZykTcYm,1000000081,2004-09-09,1,user81,1,2025-12-01 12:49,0,
82,[email],$2a$10$xc9fFZ1MS.KLxzswXTT0.un8brEmJr0XCjCj4ZoDbK5UMmZykTcYm,1000000082,1972-02-20,0,user82,1,2025-12-01 12:49,1,2026-03-11 12:49
83,[email],$2a$10$xc9fFZ1MS.KLxzswXTT0.un8brEmJr0XCjCj4ZoDbK5UMmZykTcYm,1000000083,1986-07-31,1,user83,1,2025-12-01 12:49,0,
84,[email],$2a$10$xc9fFZ1MS.KLxzswXTT0.un8brEmJr0XCjCj4ZoDbK5UMmZykTcYm,1000000084,1991-12-13,0,user84,1,2025-12-01 12:49,0,
85,[email],$2a$10$xc9fFZ1MS.KLxzswXTT0.un8brEmJr0XCjCj4ZoDbK5UMmZykTcYm,1000000085,2000-06-26,1,user85,1,2025-12-01 12:49,0,
86,[email],$2a$10$xc9fFZ1MS.KLxzswXTT0.un8brEmJr0XCjCj4ZoDbK5UMmZykTcYm,1000000086,1983-01-19,0,user86,1,2025-12-01 12:49,0,
87,[email],$2a$10$xc9fFZ1MS.KLxzswXTT0.un8brEmJr0XCjCj4ZoDbK5UMmZykTcYm,1000000087,1995-08-04,1,user87,1,2025-12-01 12:49,0,
88,[email],$2a$10$xc9fFZ1MS.KLxzswXTT0.un8brEmJr0XCjCj4ZoDbK5UMmZykTcYm,1000000088,1977-04-30,0,user88,1,2025-12-01 12:49,0,
89,[email],$2a$10$xc9fFZ1MS.KLxzswXTT0.un8brEmJr0XCjCj4ZoDbK5UMmZykTcYm,1000000089,1988-10-22,1,user89,1,2025-12-01 12:49,0,
90,[email],$2a$10$xc9fFZ1MS.KLxzswXTT0.un8brEmJr0XCjCj4ZoDbK5UMmZykTcYm,1000000090,1999-02-14,0,user90,1,2025-12-01 12:49,0,
91,[email],$2a$10$xc9fFZ1MS.KLxzswXTT0.un8brEmJr0XCjCj4ZoDbK5UMmZykTcYm,1000000091,2003-05-18,0,user91,1,2025-12-01 12:49,0,
92,[email],$2a$10$xc9fFZ1MS.KLxzswXTT0.un8brEmJr0XCjCj4ZoDbK5UMmZykTcYm,1000000092,1975-09-07,0,user92,1,2025-12-01 12:49,0,
93,[email],$2a$10$xc9fFZ1MS.KLxzswXTT0.un8brEmJr0XCjCj4ZoDbK5UMmZykTcYm,1000000093,1981-03-27,1,user93,1,2025-12-01 12:49,0,
94,[email],$2a$10$xc9fFZ1MS.KLxzswXTT0.un8brEmJr0XCjCj4ZoDbK5UMmZykTcYm,1000000094,1994-11-11,0,user94,1,2025-12-01 12:49,0,
95,[email],$2a$10$xc9fFZ1MS.KLxzswXTT0.un8brEmJr0XCjCj4ZoDbK5UMmZykTcYm,1000000095,2001-07-02,1,user95,1,2025-12-01 12:49,1,2026-02-21 12:49
96,[email],$2a$10$xc9fFZ1MS.KLxzswXTT0.un8brEmJr0XCjCj4ZoDbK5UMmZykTcYm,1000000096,1978-12-05,0,user96,1,2025-12-01 12:49,0,
97,[email],$2a$10$xc9fFZ1MS.KLxzswXTT0.un8brEmJr0XCjCj4ZoDbK5UMmZykTcYm,1000000097,1987-06-09,1,user97,1,2025-12-01 12:49,0,
98,[email],$2a$10$xc9fFZ1MS.KLxzswXTT0.un8brEmJr0XCjCj4ZoDbK5UMmZykTcYm,1000000098,1996-01-30,1,user98,1,2025-12-01 12:49,0,
99,[email],$2a$10$xc9fFZ1MS.KLxzswXTT0.un8brEmJr0XCjCj4ZoDbK5UMmZykTcYm,1000000099,2005-10-12,0,user99,1,2025-12-01 12:49,0,
100,[email],$2a$10$xc9fFZ1MS.KLxzswXTT0.un8brEmJr0XCjCj4ZoDbK5UMmZykTcYm,1000000100,1992-04-25,0,user100,1,2025-12-01 12:49,0,
101,[email],$2a$10$xc9fFZ1MS.KLxzswXTT0.un8brEmJr0XCjCj4ZoDbK5UMmZykTcYm,1000000103,1985-03-14,1,nickname101,1,2025-12-01 12:49,1,2026-03-20 12:49
102,[email],$2a$10$xc9fFZ1MS.KLxzswXTT0.un8brEmJr0XCjCj4ZoDbK5UMmZykTcYm,1000000104,1992-07-21,0,nickname102,1,2025-12-01 12:49,0,
